ID,Daily ticket Full Price,Month pass_Cost,Year pass_Price
1160,6.6,63,567
1161,6.6,63,567
1159,6.6,63,567
1158,6.6,63,567
1157,6.6,63,567
1156,6.6,63,567
1155,6.6,63,567
1153,6.6,63,567
1154,6.6,63,567
1151,6.6,63,567
1150,6.6,63,567
1145,6.6,63,567
1146,6.6,63,567
1147,6.6,63,567
1148,6.6,63,567
1149,6.6,63,567
1141,6.6,63,567
1139,6.6,63,567
1137,6.6,63,567
1134,6.6,63,567
1135,6.6,63,567
1130,6.6,63,567
1128,6.6,63,567
1125,6.6,63,567
1123,6.6,63,567
1121,6.6,63,567
1118,6.6,63,567
1117,6.6,63,567
1099,6.6,63,567
1076,6.6,63,567
1075,6.6,63,567
116,57.2,340,3860
1068,6.6,63,567
1064,6.6,63,567
1053,6.6,63,567
1041,6.6,63,567
1040,6.6,63,567
1039,6.6,63,567
1027,6.6,63,567
1025,6.6,63,567
1018,6.6,63,567
1014,6.6,63,567
94,27.6,229,2061
1011,6.6,63,567
1010,6.6,63,567
1008,6.6,63,567
1005,6.6,63,567
102,39.2,277,2493
1006,6.6,63,567
1003,6.6,63,567
1001,6.6,63,567
997,6.6,63,567
995,6.6,63,567
996,6.6,63,567
148,34.8,257,2313
992,6.6,63,567
988,6.6,63,567
984,6.6,63,567
978,6.6,63,567
979,6.6,63,567
974,6.6,63,567
971,6.6,63,567
970,6.6,63,567
969,6.6,63,567
968,6.6,63,567
967,6.6,63,567
966,6.6,63,567
961,6.6,63,567
959,6.6,63,567
958,6.6,63,567
956,6.6,63,567
954,6.6,63,567
947,6.6,63,567
946,6.6,63,567
943,6.6,63,567
944,6.6,63,567
945,6.6,63,567
942,6.6,63,567
941,6.6,63,567
940,6.6,63,567
934,6.6,63,567
932,6.6,63,567
931,6.6,63,567
930,6.6,63,567
925,6.6,63,567
926,6.6,63,567
927,6.6,63,567
922,6.6,63,567
920,6.6,63,567
918,6.6,63,567
916,6.6,63,567
912,6.6,63,567
907,6.6,63,567
196,34.8,257,2313
905,6.6,63,567
903,6.6,63,567
904,6.6,63,567
899,6.6,63,567
888,6.6,63,567
887,6.6,63,567
886,6.6,63,567
32,23.2,199,1791
875,6.6,63,567
864,6.6,63,567
856,6.6,63,567
874,6.6,63,567
867,6.6,63,567
865,6.6,63,567
855,6.6,63,567
680,6.6,63,567
872,6.6,63,567
870,6.6,63,567
869,6.6,63,567
862,6.6,63,567
857,6.6,63,567
395,23.2,199,1791
808,6.6,63,567
848,6.6,63,567
929,6.6,63,567
881,6.6,63,567
962,6.6,63,567
913,6.6,63,567
928,6.6,63,567
894,6.6,63,567
1020,6.6,63,567
244,41.2,340,3860
965,6.6,63,567
964,6.6,63,567
1038,6.6,63,567
892,6.6,63,567
955,6.6,63,567
973,6.6,63,567
1049,6.6,63,567
1065,6.6,63,567
1122,6.6,63,567
1140,6.6,63,567
1144,6.6,63,567
1152,6.6,63,567
1142,12.8,88,792
1143,12.8,88,792
1138,12.8,88,792
1136,12.8,88,792
1133,12.8,88,792
1132,12.8,88,792
1131,12.8,88,792
1129,12.8,88,792
1127,12.8,88,792
431,23.2,199,1791
1126,12.8,88,792
1124,12.8,88,792
1119,12.8,88,792
1113,12.8,88,792
1114,12.8,88,792
1115,12.8,88,792
1103,12.8,88,792
1104,12.8,88,792
1105,12.8,88,792
1106,12.8,88,792
1107,12.8,88,792
1108,12.8,88,792
1109,12.8,88,792
1110,12.8,88,792
1111,12.8,88,792
1100,12.8,88,792
1098,12.8,88,792
1093,12.8,88,792
1094,12.8,88,792
1095,12.8,88,792
1096,12.8,88,792
1097,12.8,88,792
1090,12.8,88,792
1085,12.8,88,792
1086,12.8,88,792
1087,12.8,88,792
1088,12.8,88,792
263,34.4,294,2729
1089,12.8,88,792
1079,12.8,88,792
1080,12.8,88,792
1081,12.8,88,792
1082,12.8,88,792
1083,12.8,88,792
1084,12.8,88,792
1074,12.8,88,792
1071,12.8,88,792
1072,12.8,88,792
1073,12.8,88,792
1069,12.8,88,792
294,34.8,257,2313
1070,12.8,88,792
1067,12.8,88,792
1066,12.8,88,792
259,38.2,335,2729
1063,12.8,88,792
1056,12.8,88,792
176,18.4,163,1467
1057,12.8,88,792
189,34.4,335,2729
1058,12.8,88,792
1059,12.8,88,792
1060,12.8,88,792
1061,12.8,88,792
1052,12.8,88,792
204,43.2,304,2516
1051,12.8,88,792
1050,12.8,88,792
1046,12.8,88,792
437,30,335,2729
1047,12.8,88,792
1045,12.8,88,792
1042,12.8,88,792
1043,12.8,88,792
1037,12.8,88,792
1036,12.8,88,792
1033,12.8,88,792
1032,12.8,88,792
1031,12.8,88,792
1030,12.8,88,792
1028,12.8,88,792
1029,12.8,88,792
1026,12.8,88,792
1024,12.8,88,792
1023,12.8,88,792
1019,12.8,88,792
1017,12.8,88,792
1016,12.8,88,792
1015,12.8,88,792
1012,12.8,88,792
1013,12.8,88,792
1009,12.8,88,792
1007,12.8,88,792
1004,12.8,88,792
1002,12.8,88,792
999,12.8,88,792
1000,12.8,88,792
998,12.8,88,792
994,12.8,88,792
991,12.8,88,792
989,12.8,88,792
990,12.8,88,792
987,12.8,88,792
986,12.8,88,792
985,12.8,88,792
678,14,126,1134
982,12.8,88,792
983,12.8,88,792
981,12.8,88,792
980,12.8,88,792
977,12.8,88,792
976,12.8,88,792
975,12.8,88,792
972,12.8,88,792
963,12.8,88,792
960,12.8,88,792
957,12.8,88,792
953,12.8,88,792
951,12.8,88,792
679,14,126,1134
708,14,126,1134
952,12.8,88,792
948,12.8,88,792
949,12.8,88,792
616,14,126,1134
939,12.8,88,792
938,12.8,88,792
937,12.8,88,792
936,12.8,88,792
935,12.8,88,792
933,12.8,88,792
923,12.8,88,792
924,12.8,88,792
921,12.8,88,792
919,12.8,88,792
917,12.8,88,792
915,12.8,88,792
914,12.8,88,792
911,12.8,88,792
910,12.8,88,792
909,12.8,88,792
908,12.8,88,792
807,23.2,199,1791
776,23.2,199,1791
749,23.2,199,1791
676,14,126,1134
673,23.2,199,1791
669,23.2,199,1791
208,38.2,335,2729
627,34.8,257,2313
906,12.8,88,792
902,12.8,88,792
900,12.8,88,792
901,12.8,88,792
897,12.8,88,792
656,14,126,1134
898,12.8,88,792
896,12.8,88,792
895,12.8,88,792
843,18.4,163,1467
893,12.8,88,792
891,12.8,88,792
889,12.8,88,792
890,12.8,88,792
885,12.8,88,792
884,12.8,88,792
883,12.8,88,792
87,54.4,304,2736
822,18.4,163,1467
882,12.8,88,792
878,12.8,88,792
877,12.8,88,792
860,12.8,88,792
861,12.8,88,792
859,12.8,88,792
858,12.8,88,792
873,12.8,88,792
851,12.8,88,792
849,12.8,88,792
847,12.8,88,792
846,12.8,88,792
844,12.8,88,792
841,12.8,88,792
840,12.8,88,792
839,12.8,88,792
837,12.8,88,792
838,12.8,88,792
834,12.8,88,792
824,12.8,88,792
871,12.8,88,792
868,12.8,88,792
863,12.8,88,792
854,12.8,88,792
853,12.8,88,792
850,12.8,88,792
845,12.8,88,792
835,12.8,88,792
836,12.8,88,792
829,12.8,88,792
827,12.8,88,792
818,12.8,88,792
814,12.8,88,792
665,23.2,199,1791
660,14,126,1134
659,14,126,1134
654,14,126,1134
651,18.4,163,1467
646,14,126,1134
630,14,126,1134
624,14,126,1134
621,14,126,1134
617,14,126,1134
609,14,126,1134
608,14,126,1134
607,14,126,1134
606,14,126,1134
604,14,126,1134
596,34.8,257,2313
590,14,126,1134
587,14,126,1134
581,14,126,1134
582,14,126,1134
553,37.2,335,2729
548,18.4,163,1467
542,34.8,257,2313
812,12.8,88,792
811,12.8,88,792
809,12.8,88,792
805,12.8,88,792
804,12.8,88,792
803,12.8,88,792
801,12.8,88,792
798,12.8,88,792
797,12.8,88,792
791,12.8,88,792
790,12.8,88,792
788,12.8,88,792
784,12.8,88,792
783,12.8,88,792
780,12.8,88,792
779,12.8,88,792
778,12.8,88,792
775,12.8,88,792
771,12.8,88,792
766,12.8,88,792
765,12.8,88,792
618,14,126,1134
762,12.8,88,792
761,12.8,88,792
758,12.8,88,792
757,12.8,88,792
756,12.8,88,792
750,12.8,88,792
746,12.8,88,792
747,12.8,88,792
748,12.8,88,792
198,34.4,335,2729
742,12.8,88,792
741,12.8,88,792
739,12.8,88,792
737,12.8,88,792
735,12.8,88,792
731,12.8,88,792
730,12.8,88,792
727,12.8,88,792
728,12.8,88,792
726,12.8,88,792
723,12.8,88,792
722,12.8,88,792
719,12.8,88,792
715,12.8,88,792
710,12.8,88,792
711,12.8,88,792
707,12.8,88,792
702,12.8,88,792
701,12.8,88,792
698,12.8,88,792
699,12.8,88,792
696,12.8,88,792
691,12.8,88,792
689,12.8,88,792
690,12.8,88,792
687,12.8,88,792
681,12.8,88,792
675,12.8,88,792
674,12.8,88,792
670,12.8,88,792
667,12.8,88,792
258,27.6,229,2061
664,12.8,88,792
663,12.8,88,792
661,12.8,88,792
536,34.8,257,2313
658,12.8,88,792
648,12.8,88,792
639,12.8,88,792
640,12.8,88,792
634,12.8,88,792
594,22.8,335,2729
631,12.8,88,792
628,12.8,88,792
626,12.8,88,792
597,12.8,88,792
718,12.8,88,792
610,12.8,88,792
706,12.8,88,792
736,12.8,88,792
688,12.8,88,792
683,12.8,88,792
842,12.8,88,792
725,12.8,88,792
704,18.4,163,1467
828,12.8,88,792
876,12.8,88,792
700,18.4,163,1467
709,12.8,88,792
753,12.8,88,792
714,12.8,88,792
126,45.2,340,3860
693,12.8,88,792
672,12.8,88,792
657,12.8,88,792
653,12.8,88,792
623,12.8,88,792
620,12.8,88,792
703,12.8,88,792
744,12.8,88,792
647,12.8,88,792
666,12.8,88,792
785,12.8,88,792
692,12.8,88,792
879,12.8,88,792
950,12.8,88,792
880,12.8,88,792
1035,12.8,88,792
1048,12.8,88,792
1054,12.8,88,792
1055,12.8,88,792
1062,12.8,88,792
652,18.4,163,1467
1077,12.8,88,792
1078,12.8,88,792
1091,12.8,88,792
1092,12.8,88,792
287,35.2,340,3860
644,18.4,163,1467
1101,12.8,88,792
643,18.4,163,1467
1102,12.8,88,792
1120,12.8,88,792
1044,12.8,88,792
638,18.4,163,1467
637,18.4,163,1467
1116,12.8,88,792
636,18.4,163,1467
993,12.8,88,792
1021,12.8,88,792
632,18.4,163,1467
1022,12.8,88,792
629,18.4,163,1467
1034,12.8,88,792
1112,12.8,88,792
866,14,126,1134
622,23.2,199,1791
619,18.4,163,1467
852,14,126,1134
614,23.2,199,1791
833,14,126,1134
832,14,126,1134
831,14,126,1134
605,18.4,163,1467
603,18.4,163,1467
601,18.4,163,1467
830,14,126,1134
826,14,126,1134
821,14,126,1134
820,14,126,1134
819,14,126,1134
810,14,126,1134
815,14,126,1134
800,14,126,1134
579,18.4,163,1467
578,18.4,163,1467
577,18.4,163,1467
106,54.4,304,2736
575,18.4,163,1467
795,14,126,1134
796,14,126,1134
572,23.2,199,1791
571,18.4,163,1467
48,52.4,340,3860
569,18.4,163,1467
570,18.4,163,1467
568,14,126,1134
563,18.4,163,1467
564,18.4,163,1467
427,18.4,163,1467
193,36,340,3860
561,18.4,340,1467
560,18.4,163,1467
793,14,126,1134
787,14,126,1134
551,18.4,163,1467
550,14,126,1134
786,14,126,1134
547,18.4,163,1467
545,23.2,199,1791
544,23.2,199,1791
543,18.4,340,1467
540,18.4,340,1467
781,14,126,1134
538,23.2,199,1791
537,18.4,163,1467
302,25.6,211,1899
533,23.2,199,1791
532,33.2,335,2729
43,52.4,340,3860
530,18.4,163,1467
483,27.6,229,2061
528,14,126,1134
527,18.4,163,1467
69,41.2,265,2385
76,41.2,265,2385
524,18.4,163,1467
523,14,126,1134
522,14,126,1134
521,18.4,163,1467
55,48.8,308,2772
520,23.2,199,1791
518,33.2,335,2729
519,23.2,199,1791
516,14,126,1134
777,14,126,1134
774,14,126,1134
514,18.4,163,1467
513,22.8,335,2729
512,22.8,335,2729
510,14,126,1134
511,14,126,1134
509,30,335,2729
507,23.2,199,1791
504,23.2,199,1791
503,18.4,163,1467
363,25.6,211,1899
599,23.2,199,1791
593,23.2,199,1791
500,18.4,163,1467
457,18.4,163,1467
387,25.6,211,1899
409,25.6,211,1899
495,34.8,257,2313
493,18.4,163,1467
491,18.4,163,1467
490,23.2,199,1791
773,14,126,1134
767,14,126,1134
489,34.8,257,2313
488,18.4,163,1467
486,30,335,2729
484,18.4,163,1467
768,14,126,1134
485,18.4,163,1467
482,14,126,1134
479,23.2,199,1791
478,23.2,199,1791
394,25.6,211,1899
428,25.6,211,1899
474,38.2,335,2729
473,27.6,229,2061
472,33.2,335,2729
471,38.2,335,2729
385,14,126,1134
470,34.8,257,2313
468,22.8,335,2729
469,38.2,335,2729
466,22.8,335,2729
380,25.6,211,1899
769,14,126,1134
463,38.2,335,2729
584,23.2,199,1791
462,27.6,229,2061
461,23.2,199,1791
460,30,335,2729
459,30,335,2729
455,35.2,335,2729
456,27.6,229,2061
454,22.8,335,2729
452,18.4,163,1467
453,23.2,199,1791
450,23.2,199,1791
449,22.8,335,2729
448,18.4,163,1467
447,23.2,199,1791
355,25.6,211,1899
445,23.2,199,1791
443,33.2,335,2729
442,23.2,199,1791
440,18.4,163,1467
441,27.6,229,2061
439,18.4,163,1467
438,38.2,335,2729
435,14,126,1134
433,23.2,199,1791
430,14,126,1134
429,14,126,1134
369,25.6,211,1899
424,23.2,199,1791
422,22.8,335,2729
770,14,126,1134
421,34.8,257,2313
420,38.2,335,2729
418,34.4,294,2729
419,23.2,199,1791
417,23.2,199,1791
416,30,335,2729
415,18.4,163,1467
413,23.2,199,1791
763,14,126,1134
412,38.2,335,2729
410,30,335,2729
206,51.2,327,2943
405,38.2,335,2729
404,27.6,229,2061
402,23.2,199,1791
401,23.2,199,1791
400,18.4,163,1467
399,27.6,229,2061
751,14,126,1134
101,61.2,336,3020
397,30,335,2729
218,37.6,252,2268
392,18.4,163,1467
391,38.2,335,2729
390,38.2,335,2729
389,35.2,335,2729
3,134.4,340,3860
384,34.8,257,2313
383,38.2,335,2729
381,23.2,199,1791
752,14,126,1134
743,14,126,1134
382,34.8,257,2313
225,32.4,222,1998
375,35.2,335,2729
529,18.4,163,1467
374,38.2,335,2729
740,14,126,1134
372,30,335,2729
63,67.2,319,2861
738,14,126,1134
368,31.6,335,2729
366,22.8,335,2729
365,34.8,257,2313
555,18.4,163,1467
364,38.2,335,2729
362,23.2,199,1791
361,23.2,199,1791
360,30,335,2729
359,38.2,335,2729
358,22.8,335,2729
357,38.2,335,2729
356,38.2,335,2729
354,38.2,335,2729
158,45.2,278,2502
732,14,126,1134
351,34.8,257,2313
733,14,126,1134
734,14,126,1134
346,38.2,335,2729
729,14,126,1134
721,14,126,1134
345,38.2,335,2729
343,38.2,335,2729
342,37.2,335,2729
341,38.2,335,2729
340,23.2,199,1791
339,23.2,199,1791
337,37.2,335,2729
335,27.6,229,2061
716,14,126,1134
396,41.2,265,2385
332,30,335,2729
333,27.6,229,2061
331,38.2,335,2729
330,23.2,199,1791
328,30,335,2729
713,14,126,1134
327,38.2,335,2729
325,34.8,257,2313
323,30,335,2729
320,34.4,294,2729
321,38.2,335,2729
318,23.2,199,1791
315,23.2,199,1791
314,27.6,229,2061
312,38.2,335,2729
313,34.8,257,2313
712,14,126,1134
310,38.2,335,2729
308,34.8,257,2313
307,34.4,294,2729
305,38.2,335,2729
303,34.4,294,2729
299,34.8,257,2313
297,38.2,335,2729
697,14,126,1134
295,37.2,335,2729
296,23.2,199,1791
289,38.2,335,2729
284,38.2,335,2729
285,38.2,335,2729
281,34.8,257,2313
279,39.2,277,2493
278,38.2,335,2729
694,14,126,1134
275,38.2,335,2729
276,34.8,257,2313
272,34.8,257,2313
271,34.8,257,2313
267,38.2,335,2729
266,34.8,257,2313
264,38.2,335,2729
260,34.8,257,2313
255,38.2,335,2729
398,41.2,265,2385
246,34.8,257,2313
388,41.2,265,2385
238,39.2,277,2493
235,37.2,335,2729
187,39.2,252,2268
221,34.8,257,2313
105,57.2,312,2871
213,25.6,210,1772
684,14,126,1134
74,59.2,319,2871
54,52,304,2736
167,43.6,292,2628
162,39.2,172,1548
66,67.2,312,2889
136,54,308,2772
671,14,126,1134
817,14,126,1134
813,14,126,1134
806,14,126,1134
799,14,126,1134
794,14,126,1134
792,14,126,1134
789,14,126,1134
782,14,126,1134
764,14,126,1134
760,14,126,1134
759,14,126,1134
754,14,126,1134
755,14,126,1134
745,14,126,1134
724,14,126,1134
720,14,126,1134
717,14,126,1134
695,14,126,1134
686,14,126,1134
682,14,126,1134
668,14,126,1134
662,14,126,1134
655,14,126,1134
650,14,126,1134
649,14,126,1134
645,14,126,1134
642,14,126,1134
508,18.4,163,1467
641,14,126,1134
635,14,126,1134
633,14,126,1134
499,18.4,163,1467
625,14,126,1134
615,14,126,1134
613,14,126,1134
612,14,126,1134
611,14,126,1134
598,14,126,1134
595,14,126,1134
592,14,126,1134
591,14,126,1134
588,14,126,1134
458,18.4,163,1467
585,14,126,1134
444,23.2,199,1791
580,14,126,1134
574,14,126,1134
379,46.8,271,2573
573,14,126,1134
559,14,126,1134
426,18.4,163,1467
556,14,126,1134
423,18.4,163,1467
414,14,126,1134
411,14,126,1134
324,45.2,203,1827
406,14,126,1134
407,14,126,1134
353,45.2,340,3860
475,46.4,234,2106
549,14,126,1134
476,46.4,234,2106
539,14,126,1134
386,18.4,163,1467
501,46.4,234,2106
517,14,126,1134
377,18.4,163,1467
376,18.4,163,1467
515,14,126,1134
373,25.6,210,1772
371,18.4,163,1467
496,46.4,234,2106
367,23.2,199,1791
252,41.2,265,2385
194,41.2,265,2385
352,25.6,210,1772
350,25.6,210,1772
349,33.2,335,2729
825,14,126,1134
802,14,126,1134
344,18.4,163,1467
338,23.2,199,1791
336,18.4,163,1467
329,25.6,210,1772
772,14,126,1134
186,41.2,265,2385
586,14,126,1134
319,27.6,229,2061
557,14,126,1134
583,14,126,1134
311,35.2,335,2729
309,14,126,1134
306,38.2,335,2729
535,14,126,1134
59,53.2,203,1827
301,38.2,335,2729
566,14,126,1134
685,14,126,1134
816,14,126,1134
705,14,126,1134
677,14,126,1134
602,14,126,1134
293,25.6,210,1772
292,25.6,238,2136
290,25.6,238,2136
291,23.2,199,1791
288,25.6,238,2136
286,27.6,229,2061
498,18.8,203,1827
282,30,335,2729
280,27.6,229,2061
277,34.4,294,2729
600,14,126,1134
274,38.2,335,2729
589,14,126,1134
273,37.2,335,2729
270,23.2,199,1791
269,38.2,335,2729
268,18.4,163,1467
265,25.6,238,2136
262,23.2,199,1791
261,37.2,335,2729
257,23.2,199,1791
256,34.4,294,2729
254,18.4,163,1467
253,34.4,294,2729
251,23.2,199,1791
434,22.8,203,1827
249,34.8,257,2313
247,22.8,335,2729
248,34.8,257,2313
245,23.2,199,1791
241,36,340,3860
567,14,126,1134
242,36,340,3860
243,34.4,335,2729
239,23.2,199,1791
237,38.2,335,2729
236,14,126,1134
234,18.4,163,1467
233,18.4,163,1467
232,34.4,335,2729
231,27.6,229,2061
230,23.2,199,1791
228,34.8,257,2313
227,18.4,163,1467
226,38.2,335,2729
525,22.8,203,1827
565,14,126,1134
562,14,126,1134
224,34.4,335,2729
222,37.2,335,2729
223,34.8,257,2313
220,23.2,199,1791
534,22.8,203,1827
217,43.6,292,2628
216,34.4,335,2729
215,38.2,335,2729
214,22.8,335,2729
212,38.2,335,2729
4,98.8,340,3860
558,14,126,1134
209,18.4,163,1467
207,34.8,257,2313
203,23.2,199,1791
202,34.8,257,2313
200,34.4,294,2729
201,18.4,163,1467
199,22.8,335,2729
250,28.8,211,1899
554,14,126,1134
334,28.8,211,1899
195,34.8,257,2313
192,30,335,2729
191,18.4,163,1467
552,14,126,1134
370,28.8,211,1899
188,34.8,257,2313
283,28.8,211,1899
408,28.8,211,1899
526,28.8,211,1899
184,37.2,335,2729
546,14,126,1134
183,34.4,335,2729
541,14,126,1134
531,14,126,1134
182,36,340,3860
181,38.2,335,2729
180,23.2,199,1791
179,38.2,335,2729
178,23.2,199,1791
177,38.2,335,2729
175,18.4,163,1467
506,14,126,1134
174,54,308,2772
173,25.6,210,1772
172,27.6,229,2061
171,18.4,163,1467
170,23.2,199,1791
169,39.2,277,2493
168,23.2,199,1791
166,34.8,257,2313
165,18.4,163,1467
164,43.6,292,2628
163,42.8,324,2903
67,55.2,312,2808
160,36,340,3860
159,38.2,335,2729
156,34.8,257,2313
157,34.8,257,2313
155,27.6,229,2061
154,34.8,257,2313
153,42.8,340,3860
505,14,126,1134
152,34.8,257,2313
151,34.8,257,2313
150,54,308,2772
149,34.4,335,2729
147,27.6,229,2061
146,34.4,335,2729
145,48.8,308,2772
144,34.4,335,2729
30,75.2,304,2736
142,38.2,335,2729
141,48.8,308,2772
140,48,340,3860
117,45.2,284,2556
137,44,304,2727
138,46.8,340,3860
135,34.4,335,2729
134,48,340,3860
133,38.2,335,2729
132,48.8,308,2772
131,34.4,294,2729
130,18.8,275,2468
129,18.8,275,2468
128,48,340,3860
127,45.2,340,3860
125,48,340,3860
124,40.4,172,1548
502,14,126,1134
497,14,126,1134
494,14,126,1134
123,45.2,340,3860
111,45.2,278,2502
121,34.8,257,2313
122,56,297,2673
119,56,297,2673
118,45.2,340,3860
823,28.8,271,1998
115,54,308,2772
114,34.4,335,2729
576,28.8,271,1998
112,48.8,308,2772
492,14,126,1134
487,14,126,1134
403,28.8,271,1998
110,48,340,3860
480,14,126,1134
464,28.8,271,1998
185,42.8,258,2322
109,34.8,257,2313
197,42.8,258,2322
143,50,271,2439
481,14,126,1134
104,39.2,277,2493
103,46.8,340,3860
120,50,271,2439
477,14,126,1134
467,14,126,1134
100,24,172,1548
99,54,308,2772
98,45.2,340,3860
97,55.6,340,3860
465,14,126,1134
451,14,126,1134
96,52.4,340,3860
95,54,308,2772
93,27.6,229,2061
92,27.6,229,2061
91,45.6,259,2322
90,27.6,229,2061
436,14,126,1134
22,71.6,340,3860
88,48.8,308,2772
432,14,126,1134
113,43.6,271,2439
86,61.2,340,3860
85,45.2,340,3860
84,45.2,340,3860
83,54,340,3860
82,49.6,340,3860
81,70.8,329,2268
80,52.4,340,3860
79,45.2,340,3860
78,61.2,316,2767
77,45.2,340,3860
425,14,126,1134
393,14,126,1134
107,57.2,312,2808
75,65.2,340,3860
211,43.2,271,2439
73,49.6,340,3860
72,55.6,340,3860
71,27.6,229,2061
70,42.2,340,3860
161,43.2,271,2439
68,36.8,340,3860
229,45.2,271,2439
89,48.4,284,2556
65,45.2,340,3860
378,14,126,1134
347,14,126,1134
64,67.2,340,3381
205,56,304,2767
61,52,340,3860
62,34.8,257,2313
60,34.8,257,2313
139,56,304,2767
58,54,308,2772
57,48.8,308,2772
348,14,126,1134
326,14,126,1134
56,27.6,229,2061
446,36,222,1998
53,66,340,3860
52,52,340,3860
51,48.8,308,2772
50,56,340,3860
49,52.4,340,3860
47,54,308,2772
46,23.2,199,1791
322,14,126,1134
45,48.8,308,2772
44,43.6,292,2628
42,45.2,340,3860
317,14,126,1134
41,45.2,340,3860
40,51.2,340,3860
39,54,308,2772
316,14,126,1134
37,45.2,340,3860
304,14,126,1134
38,58.4,308,2772
36,62.4,340,3860
35,48.4,340,3860
34,34.8,257,2313
33,58.4,308,2772
31,52.4,340,3860
240,39.2,252,2268
29,57.6,340,3860
28,48.8,308,2772
27,48.8,308,2772
26,52.4,340,3860
25,61.2,340,3259
24,52.4,340,3860
23,60.8,340,3860
190,44,258,2322
21,46.8,340,3860
20,69.2,340,3860
300,14,126,1134
19,54,340,3860
18,54,340,3860
17,58,343,2889
298,14,126,1134
16,54,340,3860
15,55.6,340,3860
14,55.6,340,3860
13,52.4,340,3860
12,54,340,3860
11,60,340,3860
10,27.6,229,2061
210,14,126,1134
9,57.6,340,3860
7,62,340,3860
8,71.2,340,3860
6,78,340,3860
5,54,340,3860
219,42.8,245,2205
108,48.4,289,2601
2,111.2,340,3860
1,106.8,340,3860
