ID,Ttime_Car (s),Ttime_PT (s),Ttime_bike (s),Distance (m)
1160,144,142,139,569
1161,300,142,263,1245
1159,41,152,40,197
1158,142,210,77,673
1157,139,221,127,696
1156,49,223,88,292
1155,51,227,95,299
1153,52,230,90,302
1154,52,230,90,302
1151,170,232,243,927
1150,102,237,116,479
1145,55,239,92,314
1146,55,239,92,314
1147,55,239,92,314
1148,55,239,92,314
1149,55,239,92,314
1141,56,249,88,331
1139,208,255,211,1006
1137,97,264,95,356
1134,124,270,96,351
1135,134,270,95,532
1130,143,289,99,569
1128,124,297,103,351
1125,124,303,104,351
1123,130,335,113,399
1121,189,342,177,776
1118,123,355,112,475
1117,127,356,112,474
1099,131,377,118,501
1076,263,408,173,1723
1075,100,412,261,634
116,2702,4708,9201,49980
1068,110,424,133,634
1064,192,445,140,1019
1053,245,460,144,995
1041,232,500,158,1554
1040,117,501,151,667
1039,219,506,145,1503
1027,313,595,357,1912
1025,192,613,177,814
1018,217,636,355,1611
1014,177,660,187,875
94,2765,5019,9003,48339
1011,178,664,188,881
1010,147,666,220,939
1008,193,677,197,944
1005,147,687,250,885
102,2852,4875,9148,48053
1006,147,687,250,885
1003,153,700,250,944
1001,127,712,254,846
997,270,738,380,1383
995,202,739,204,984
996,202,739,204,984
148,2787,4347,8329,46192
992,271,746,382,1389
988,393,757,361,1721
984,279,777,390,1432
978,292,797,427,1706
979,292,797,427,1706
974,352,806,439,2542
971,276,829,449,1742
970,215,833,458,1647
969,316,836,404,2000
968,289,842,451,1757
967,290,844,451,1760
966,290,845,452,1764
961,215,867,261,1532
959,319,873,393,2007
958,649,888,654,3026
956,249,890,493,1647
954,571,898,528,2570
947,225,926,277,1608
946,646,927,657,3016
943,317,936,525,2531
944,317,936,525,2531
945,269,936,420,2001
942,256,939,413,1467
941,320,951,530,2563
940,322,969,532,2577
934,638,994,681,2964
932,252,1001,368,1302
931,451,1002,552,3298
930,314,1009,493,2255
925,703,1013,692,2847
926,703,1013,692,2847
927,575,1013,536,2631
922,532,1018,675,3960
920,365,1031,571,2604
918,374,1050,576,2654
916,693,1072,584,2756
912,289,1085,512,2116
907,256,1095,481,1857
196,2716,4049,8748,45717
905,251,1107,382,1810
903,309,1108,469,2214
904,822,1108,854,4119
899,287,1117,514,2104
888,496,1148,774,3652
887,901,1154,961,4792
886,902,1159,964,4798
32,2425,5819,6695,42072
875,279,1197,532,2035
864,764,1246,770,3790
856,817,1303,874,4337
874,526,1200,751,3823
867,565,1235,731,4052
865,581,1239,740,4103
855,589,1306,791,4179
680,995,1913,1448,6990
872,293,1213,443,2075
870,342,1222,507,2488
869,331,1226,566,2433
862,397,1258,495,2677
857,349,1293,444,2241
395,2170,3170,6677,41131
808,530,1624,644,3552
848,818,1366,871,4332
929,770,1010,811,4083
881,569,1186,721,4036
962,577,865,792,4014
913,488,1077,688,3765
928,450,1011,555,3287
894,703,1127,692,2847
1020,329,624,568,2425
244,2669,3780,6988,39578
965,290,845,452,1764
964,218,849,462,1669
1038,219,506,145,1503
892,286,1128,405,1472
955,209,895,315,1209
973,185,810,338,1170
1049,239,475,149,974
1065,155,432,171,894
1122,130,335,113,399
1140,56,249,88,331
1144,55,239,92,314
1152,52,230,90,302
1142,165,245,183,866
1143,165,245,183,866
1138,174,263,184,878
1136,225,265,282,1355
1133,225,272,294,1272
1132,174,275,196,923
1131,250,278,253,1452
1129,103,293,102,398
1127,297,298,376,2185
431,1945,2996,5607,36695
1126,172,300,118,929
1124,236,325,293,1430
1119,290,351,369,2144
1113,153,371,151,523
1114,153,371,151,523
1115,153,371,151,523
1103,286,372,364,2115
1104,282,372,261,1579
1105,282,372,261,1579
1106,282,372,261,1579
1107,282,372,261,1579
1108,282,372,261,1579
1109,282,372,261,1579
1110,282,372,261,1579
1111,282,372,261,1579
1100,192,377,144,1019
1098,153,382,151,523
1093,285,385,264,1597
1094,285,385,264,1597
1095,285,385,264,1597
1096,285,385,264,1597
1097,360,385,264,4000
1090,156,386,154,544
1085,223,396,221,1124
1086,156,396,154,544
1087,156,396,154,544
1088,156,396,154,544
263,2158,3720,6589,35435
1089,156,396,154,544
1079,297,404,275,1660
1080,297,404,275,1660
1081,297,404,275,1660
1082,297,404,275,1660
1083,297,404,275,1660
1084,297,404,275,1660
1074,147,415,154,569
1071,293,417,272,1641
1072,293,417,272,1641
1073,293,417,272,1641
1069,219,418,224,1107
294,2301,3571,6979,34439
1070,219,418,224,1107
1067,225,428,236,1115
1066,226,432,237,1121
259,2146,3729,6262,33297
1063,417,451,407,2869
1056,405,459,364,1701
176,1889,4183,4992,32314
1057,309,459,262,1717
189,2000,4086,5672,31552
1058,309,459,262,1717
1059,309,459,262,1717
1060,309,459,262,1717
1061,309,459,262,1717
1052,358,469,451,2546
204,2314,3964,6246,31104
1051,237,471,240,1159
1050,415,472,354,1822
1046,355,481,454,2530
437,1904,2949,5730,30809
1047,360,481,454,3000
1045,241,491,244,1188
1042,242,497,245,1197
1043,242,497,245,1197
1037,339,518,406,2218
1036,444,523,443,2819
1033,342,535,409,2242
1032,390,541,335,1701
1031,426,553,357,1762
1030,445,569,503,2811
1028,352,577,417,2308
1029,352,577,417,2308
1026,338,606,327,1541
1024,304,613,299,1911
1023,378,616,430,2658
1019,508,635,526,3133
1017,438,646,522,2902
1016,446,648,527,2900
1015,475,659,355,3103
1012,336,661,314,1462
1013,336,661,314,1462
1009,491,667,329,3132
1007,340,684,385,1986
1004,437,699,362,1781
1002,506,701,522,3122
999,544,713,537,3319
1000,544,713,537,3319
998,229,726,308,1720
994,428,741,365,1734
991,584,748,492,3489
989,489,752,546,3049
990,454,752,355,2979
987,524,758,517,3617
986,408,761,329,2132
985,252,777,236,1058
678,1872,1919,3844,30694
982,580,782,566,3486
983,580,782,566,3486
981,557,783,553,3672
980,241,789,267,1237
977,470,800,342,3047
976,589,805,557,3848
975,373,806,399,1897
972,482,825,337,3079
963,175,862,220,1233
960,535,868,595,3377
957,410,890,444,2006
953,445,899,503,2811
951,576,900,571,3834
679,1871,1915,3843,30688
708,1704,1856,3650,30132
952,576,900,571,3834
948,549,925,608,3639
949,549,925,608,3639
616,1671,2146,3590,30102
939,448,977,500,2836
938,195,980,255,1384
937,598,981,596,3941
936,544,984,519,3323
935,521,991,538,3207
933,591,994,843,3000
923,549,1017,615,3435
924,549,1017,615,3435
921,542,1019,560,3280
919,410,1032,444,2006
917,549,1053,608,3639
915,591,1074,612,3607
914,628,1075,882,3868
911,741,1086,1031,5399
910,592,1087,654,3621
909,724,1088,1041,5407
908,560,1094,609,3196
807,1831,1627,5195,21355
776,2074,1696,3939,18461
749,2100,1740,5100,18814
676,1873,1921,3861,30694
673,1874,1928,4622,22697
669,1985,1955,4336,19907
208,2183,3950,5519,30024
627,2400,2100,7200,34000
906,569,1106,609,3529
902,865,1109,1001,6342
900,571,1117,611,3544
901,571,1117,611,3544
897,620,1122,897,3935
656,1618,1996,3669,29668
898,742,1122,1038,5449
896,638,1124,898,3903
895,586,1127,630,3586
843,984,1416,1822,9643
893,579,1128,615,3559
891,573,1133,630,3502
889,624,1140,903,3961
890,761,1140,1043,5476
885,761,1161,1043,5476
884,901,1172,1241,6562
883,595,1178,627,3627
87,3687,5115,11077,69254
822,1016,1566,1884,9873
882,728,1179,1060,5237
878,580,1194,629,3617
877,904,1195,1265,6499
860,942,1258,1305,6668
861,942,1258,1305,6668
859,949,1270,1295,6702
858,956,1275,1337,6804
873,771,1208,1067,5619
851,816,1329,1092,5805
849,858,1351,1098,5971
847,997,1386,1354,7012
846,1001,1399,1362,7081
844,994,1405,1348,6987
841,973,1436,1352,6902
840,1001,1438,1362,7081
839,979,1440,1370,6981
837,1003,1447,1364,7093
838,1003,1447,1364,7093
834,984,1452,1363,7017
824,1036,1556,1478,7373
871,580,1214,634,3617
868,599,1228,639,3669
863,604,1253,649,3725
854,648,1311,539,3812
853,628,1324,665,3820
850,659,1343,532,3853
845,682,1400,974,4315
835,720,1452,1363,5000
836,720,1452,1363,5000
829,702,1534,1026,5217
827,791,1546,925,5314
818,622,1585,944,5468
814,791,1594,1104,5787
665,1841,1964,5153,21558
660,1873,1981,3861,30694
659,1862,1983,3822,30572
654,1646,1998,3707,29633
651,1337,2013,3162,17208
646,1836,2028,3843,30421
630,1618,2085,3770,29465
624,1697,2108,3771,29953
621,1719,2122,3768,30070
617,1671,2146,3590,30102
609,1859,2162,3772,30604
608,1816,2169,3796,30347
607,1749,2170,3680,31056
606,1820,2184,3816,30346
604,1639,2195,3752,29500
596,2099,2225,6439,33986
590,1645,2259,3711,29674
587,1803,2273,3725,17824
581,1806,2290,3729,17849
582,1806,2290,3729,17849
553,2100,2400,5400,31000
548,2004,2433,5077,34740
542,1959,2459,6368,32199
812,680,1614,1039,5083
811,707,1615,1059,4575
809,785,1623,1142,5760
805,667,1633,963,4630
804,719,1636,1103,5264
803,729,1639,1108,5391
801,762,1644,961,7663
798,806,1648,1135,6121
797,748,1654,913,5118
791,701,1664,991,4885
790,612,1669,969,5569
788,719,1670,1103,5264
784,703,1679,831,4767
783,902,1681,1282,6799
780,819,1686,1111,5910
779,668,1689,962,4843
778,778,1690,1079,5903
775,841,1696,1174,6197
771,923,1704,1082,7568
766,776,1706,1230,5662
765,937,1708,1392,9070
618,1620,2135,3739,29415
762,888,1709,1236,6414
761,967,1712,1195,6731
758,907,1725,1292,6873
757,835,1727,1148,6106
756,851,1729,927,5561
750,685,1738,923,4694
746,741,1744,1047,5112
747,680,1744,912,4689
748,680,1744,912,4689
198,1878,4028,4984,29075
742,911,1763,1300,6926
741,695,1764,915,4921
739,711,1769,951,5032
737,1032,1784,1436,7458
735,708,1797,914,4966
731,709,1799,914,4969
730,700,1800,941,4953
727,702,1805,1026,5217
728,936,1805,1201,6345
726,860,1808,1185,6348
723,943,1825,1590,8982
722,864,1826,1189,9735
719,899,1841,1132,7179
715,1041,1843,1557,11068
710,1004,1852,1222,6778
711,1004,1852,1222,6778
707,949,1858,1179,6432
702,837,1874,1228,6808
701,1084,1876,1504,11818
698,730,1878,1041,5395
699,730,1878,1041,5395
696,1057,1885,1524,10294
691,1077,1891,1495,11784
689,729,1892,1040,5392
690,729,1892,1040,5392
687,763,1898,1122,7109
681,930,1909,1623,9236
675,1061,1922,1526,10306
674,993,1926,1833,10260
670,1064,1948,1534,10362
667,896,1961,1137,7192
258,2148,3734,4776,26007
664,897,1965,1081,8047
663,948,1967,1633,9152
661,1063,1973,1540,10397
536,2010,2482,5803,25752
658,857,1991,841,5600
648,910,2022,1088,7483
639,1038,2062,1991,10778
640,1038,2062,1991,10778
634,1077,2076,2041,11065
594,1791,2233,4055,25679
631,1049,2082,1992,10811
628,1046,2095,1822,10682
626,886,2103,1189,7178
597,1018,2217,1641,9991
718,1048,1842,1577,11113
610,1033,2162,2007,10864
706,1061,1862,1526,10306
736,853,1792,1080,7735
688,762,1894,961,7663
683,816,1905,1054,7655
842,972,1433,1352,6899
725,820,1820,875,6257
704,965,1869,1465,7956
828,805,1536,1135,5648
876,762,1196,1049,5524
700,896,1877,1614,6579
709,746,1856,1096,5451
753,710,1733,1031,5325
714,677,1843,1034,5065
126,1983,4613,4714,23958
693,722,1890,869,4847
672,737,1940,880,4918
657,733,1993,853,4728
653,703,2000,1103,5195
623,712,2112,790,4277
620,712,2124,790,4277
703,786,1872,922,5295
744,719,1747,1103,5261
647,668,2022,1076,5021
666,744,1963,885,4950
785,701,1676,991,4885
692,722,1890,869,4847
879,666,1192,853,4011
950,555,901,495,3313
880,512,1190,591,3251
1035,408,527,458,2820
1048,363,478,449,2418
1054,309,459,262,1717
1055,309,459,262,1717
1062,298,453,245,1706
652,1082,2011,2002,10998
1077,297,404,275,1660
1078,297,404,275,1660
1091,285,385,264,1597
1092,285,385,264,1597
287,1565,3599,3715,23554
644,1039,2040,1603,10613
1101,282,372,261,1579
643,1192,2042,2434,12867
1102,282,372,261,1579
1120,272,345,232,1545
1044,242,493,245,1191
638,1380,2063,3124,17282
637,937,2066,1480,8046
1116,204,364,216,1032
636,1255,2073,3025,17018
993,248,745,227,1016
1021,191,623,168,860
632,960,2079,1505,10441
1022,191,623,168,860
629,1354,2086,3087,17431
1034,190,530,180,732
1112,153,371,151,523
866,1023,1238,1417,7403
622,1167,2119,2528,13704
619,922,2126,1463,10339
852,995,1326,1393,7453
614,1148,2152,2503,13546
833,1178,1496,2171,14647
832,1268,1503,2236,15319
831,1257,1521,2225,15260
605,997,2187,1669,9550
603,1350,2197,3212,17398
601,1202,2200,2577,13852
830,1298,1532,2193,15355
826,1322,1548,2287,15452
821,1276,1569,2180,15477
820,1276,1577,2177,15477
819,1287,1582,2246,15361
810,1345,1620,2328,15697
815,1216,1594,2254,15086
800,1179,1646,2138,14661
579,1422,2294,3328,17892
578,1350,2295,3076,15966
577,1221,2301,2466,13311
106,3713,4802,11078,69641
575,1550,2305,2760,18023
795,1155,1655,2121,14440
796,1155,1655,2121,14440
572,1237,2311,2602,13976
571,1194,2317,2496,13537
48,1925,5611,4281,22950
569,1395,2319,3330,17942
570,1395,2319,3330,17942
568,1630,2320,3774,29515
563,1358,2349,3069,15946
564,1358,2349,3069,15946
427,1610,3024,4008,22305
193,1682,4077,3782,21923
561,1290,2352,2802,18322
560,1461,2353,3378,18223
793,991,1659,1419,7372
787,1043,1671,1464,7727
551,1203,2408,3065,16867
550,1750,2409,3682,30458
786,1376,1676,2361,15858
547,1336,2436,3041,15863
545,1272,2447,2634,14159
544,1242,2453,2621,14187
543,1234,2458,2887,17895
540,1386,2466,2934,19038
781,1038,1685,1427,7448
538,1272,2475,2632,14154
537,1274,2480,3206,17136
302,1617,3543,3348,18578
533,1258,2488,2636,14100
532,1661,2492,3932,23960
43,1726,5741,3898,20683
530,1337,2498,3042,15862
483,2180,2724,5252,20358
528,1795,2506,3700,17426
527,1401,2510,3065,16195
69,3184,5393,11830,57915
76,3207,5265,11900,57959
524,1375,2523,3378,17936
523,1832,2525,3804,18065
522,1830,2530,3828,18147
521,1208,2534,3229,16692
55,2341,5532,6480,20000
520,1832,2540,4451,27249
518,1652,2546,3843,24071
519,2059,2546,5695,23256
516,1639,2552,3504,16361
777,1221,1695,2309,15110
774,1346,1698,2336,15695
514,1229,2557,2523,13808
513,1810,2558,4043,25630
512,1872,2591,4135,26238
510,1829,2592,3848,18143
511,1829,2592,3848,18143
509,1917,2598,5719,30832
507,1709,2617,3727,20905
504,1320,2630,2722,14561
503,1420,2632,3374,18222
363,1550,3279,3252,17910
599,2174,2205,4367,19233
593,2102,2246,4242,18818
500,1440,2658,3282,18469
457,1371,2842,3082,15850
387,1566,3218,3227,18030
409,1532,3095,3189,17849
495,1909,2665,6584,32866
493,1385,2675,3279,17982
491,1400,2683,3368,18166
490,2065,2695,4447,18583
773,1041,1700,1430,7473
767,1148,1705,2114,14294
489,2068,2703,6781,33490
488,1407,2709,3391,18054
486,2096,2712,5897,33300
484,1321,2723,3098,17526
768,1148,1705,2114,14294
485,1321,2723,3098,17526
482,1539,2730,3299,14907
479,1993,2732,5690,37122
