ID,Ttime_Car (s),Ttime_PT (s),Ttime_bike (s),Distance (m)
478,1355,2739,2694,14616
394,1505,3173,3219,17586
428,1513,3016,3174,17726
474,2347,2750,6110,32269
473,2274,2752,5662,20958
472,1554,2757,3998,23248
471,2362,2763,6081,32363
385,1537,3226,3351,15325
470,2077,2766,6709,33461
468,1791,2767,3989,25632
469,2463,2767,6108,33082
466,1727,2806,4006,25572
380,1553,3229,3266,17957
769,1108,1705,1585,8605
463,2120,2814,5013,30562
584,1278,2284,2545,14204
462,2172,2816,5041,20587
461,1390,2827,2815,15273
460,2070,2831,5903,32971
459,2097,2836,5967,33146
455,1997,2847,5830,31179
456,2184,2847,5061,20583
454,1952,2853,4178,26673
452,2127,2858,4738,35444
453,2163,2858,6477,40969
450,1475,2886,2913,15196
449,2007,2905,4314,27527
448,2092,2914,4802,35329
447,1586,2916,3532,19829
355,1585,3325,3283,18132
445,2174,2926,6682,41163
443,1582,2934,3972,23660
442,1628,2936,4139,27095
440,2149,2943,5179,39822
441,2147,2943,5257,20027
439,1594,2945,3923,22033
438,2270,2947,5994,31971
435,1718,2955,3538,16870
433,1634,2975,3486,19929
430,1742,2996,3594,17036
429,1520,3011,3206,14581
369,1574,3260,3271,18120
424,1957,3029,5664,37062
422,1993,3049,4354,27423
770,1052,1705,1479,7767
421,2113,3051,6726,33625
420,2070,3057,4651,28441
418,2100,3060,6600,34000
419,2100,3060,6600,41713
417,1942,3064,5644,36769
416,1922,3078,5616,30690
415,1678,3079,4018,22362
413,1658,3082,4662,26452
763,1381,1709,2358,15878
412,2188,3085,6095,31856
410,1872,3094,5698,30615
206,3300,3960,10800,47000
405,2418,3113,6063,32534
404,2132,3117,4759,19596
402,2153,3135,6687,41057
401,2164,3136,6482,40985
400,2068,3140,4565,34197
399,2100,3147,4700,19317
751,1109,1736,1522,8068
101,2777,4894,10165,46795
397,1950,3160,5785,30992
218,2037,3889,6494,32574
392,1680,3189,4066,22739
391,2211,3198,6212,33860
390,2236,3200,6245,34159
389,1935,3208,4783,29720
3,6064,7597,23949,133076
384,2078,3227,6280,33243
383,2052,3228,4741,31000
381,2250,3229,6638,41525
752,1109,1736,1522,8068
743,1075,1753,1523,7975
382,2312,3229,6866,36124
225,2273,3858,5034,27915
375,1951,3251,5582,30677
529,1048,2500,1912,10397
374,2432,3253,6337,33005
740,1230,1767,2324,15182
372,1973,3254,5902,31260
63,3780,5452,12415,61397
738,1173,1781,2129,14713
368,2086,3261,4717,27267
366,1838,3265,4182,25261
365,2436,3268,6572,34407
555,1068,2398,1751,9941
364,2015,3273,4711,30300
362,2219,3281,6726,41290
361,2259,3283,6650,41602
360,1965,3284,4876,26554
359,2304,3286,6193,34197
358,2078,3301,4540,30642
357,2424,3315,6581,35143
356,2342,3324,6463,34577
354,2433,3328,6369,32893
158,3405,4282,13045,63124
732,1136,1798,2096,14299
351,2889,3347,7202,36183
733,1136,1798,2096,14299
734,1136,1798,2096,14299
346,2189,3360,6086,33638
729,1185,1800,2184,14732
721,1290,1831,2419,15722
345,2341,3365,6384,32189
343,2199,3371,4932,29525
342,2015,3375,5436,30115
341,2120,3378,6435,34925
340,2013,3380,6400,39926
339,2118,3381,4859,19790
337,1963,3387,5173,29404
335,2095,3389,5933,22326
716,1270,1843,2382,15522
396,1858,3162,4420,26057
332,2179,3401,6214,33950
333,2117,3401,4743,19784
331,2219,3402,5737,32337
330,2266,3407,6661,41549
328,1944,3430,4567,26414
713,1423,1845,2415,16016
327,2228,3442,6156,33917
325,2467,3458,8456,41692
323,2067,3470,5669,31484
320,2125,3474,6553,35246
321,2200,3474,6103,33765
318,2274,3489,6789,41635
315,2254,3511,6641,41549
314,2116,3519,4657,25628
312,2177,3524,6089,33616
313,2501,3524,8466,41960
712,1200,1849,1835,15927
310,2282,3530,5810,33007
308,3008,3532,7323,36717
307,2317,3535,6458,36668
305,2257,3539,5760,32558
303,2086,3540,6675,35618
299,2650,3552,7198,43254
297,2539,3553,6512,33468
697,1262,1882,2350,15385
295,2076,3558,5248,30094
296,2144,3558,6183,38757
289,2217,3594,5781,32383
284,2260,3600,4975,29833
285,2260,3600,4975,29833
281,2260,3611,7557,40713
279,3289,3622,9089,52521
278,2374,3625,5849,33242
694,1190,1889,2169,14781
275,2251,3633,6148,33988
276,2992,3633,7286,36500
272,2716,3664,8080,43498
271,2891,3665,8094,44503
267,2381,3712,6522,34911
266,2565,3717,7369,37431
264,2328,3719,6350,34025
260,2806,3726,8396,46206
255,2368,3741,6520,31736
398,1876,3150,4547,24263
246,3056,3772,8470,48054
388,1719,3217,4388,23375
238,3160,3793,9055,52051
235,2423,3801,6428,34917
187,2798,4121,10713,51278
221,2903,3875,7168,35872
105,2750,4806,9265,50174
213,2823,3929,3180,20000
684,1287,1903,2409,15587
74,4027,5319,14557,67489
54,4002,5537,10454,72465
167,3427,4234,9690,56585
162,3325,4251,9836,43451
66,3225,5439,10535,55185
136,3824,4442,12892,67064
671,1296,1945,2353,15380
817,742,1591,1324,7564
813,803,1606,1478,8689
806,709,1629,1337,7444
799,847,1646,1554,9172
794,728,1658,1359,7596
792,803,1663,1478,8689
789,809,1669,1471,8724
782,816,1684,1502,8909
764,818,1708,1450,8744
760,689,1719,1204,6655
759,848,1723,1547,8926
754,853,1731,1566,9237
755,843,1731,1546,9127
745,843,1744,1546,9127
724,848,1821,1547,8926
720,827,1837,1510,8941
717,878,1842,1682,7876
695,1137,1885,1667,8933
686,934,1900,1756,8210
682,1153,1908,1655,11601
668,900,1956,1730,8037
662,952,1970,1705,9961
655,894,1998,1715,8027
650,831,2014,1881,9685
649,1053,2017,1609,8509
645,931,2031,1759,8154
642,1248,2042,1937,16213
508,1056,2616,1522,10427
641,925,2050,1746,8145
635,1243,2073,1846,12210
633,919,2078,1602,9440
499,1090,2662,1980,11187
625,915,2108,1707,7990
615,976,2151,1646,10194
613,888,2153,1963,10100
612,1110,2158,2078,14284
611,1163,2162,1871,11956
598,963,2206,2051,10554
595,1350,2229,2449,15836
592,1236,2252,2372,10786
591,953,2254,2034,11553
588,960,2265,2019,10447
458,1266,2837,3321,17029
585,989,2279,2105,10493
444,1396,2928,2704,14655
580,997,2291,2066,10522
574,1333,2308,2481,15882
379,2400,3240,5400,36000
573,982,2310,2054,10593
559,1215,2370,2475,12329
426,1464,3027,3822,19109
556,1232,2385,2216,15907
423,1519,3048,3837,21535
414,1539,3079,3223,14678
411,1543,3094,3226,14698
324,1922,3459,4487,23001
406,1548,3111,3230,14722
407,1548,3111,3230,14722
353,2043,3333,4830,24134
475,1572,2748,4072,21574
549,1124,2430,2370,12156
476,1572,2748,4072,21574
539,1445,2468,2485,16769
386,1576,3222,4008,22266
501,1473,2639,4012,21396
517,1313,2552,2548,11460
377,1495,3249,3878,19404
376,1601,3250,3995,22374
515,1290,2554,2171,15043
373,1430,3253,3364,20677
371,1519,3256,3907,21895
496,1558,2664,4074,21430
367,1486,3263,4398,18444
252,2678,3755,6995,39100
194,2673,4063,7024,39573
352,1447,3346,3338,20866
350,1436,3348,3367,20852
349,1539,3349,3881,23354
825,1338,1555,2327,15649
802,1297,1642,2260,15446
344,1575,3366,3997,22287
338,1486,3382,2854,15672
336,1244,3388,3426,17010
329,1455,3411,3368,20936
772,1287,1702,2246,15361
186,2633,4122,6869,39105
586,1247,2276,2244,15200
319,1798,3485,4672,21595
557,1142,2384,2403,12349
583,987,2285,2047,10469
311,1921,3526,4793,29378
309,1693,3531,4253,30791
306,2037,3537,6156,32820
535,984,2483,2045,10432
59,3747,5477,13239,60698
301,2050,3546,5204,28701
566,914,2336,2036,10062
685,842,1901,1433,9021
816,915,1593,1730,8123
705,872,1866,1734,7646
677,720,1920,1440,15000
602,872,2198,1945,9916
293,1378,3571,3274,20538
292,1538,3574,3276,18209
290,1603,3588,3341,18528
291,1808,3588,3996,20391
288,1500,3596,3198,17873
286,2100,3600,4020,24000
498,1433,2662,3079,18061
282,1990,3609,4411,26729
280,2126,3615,4670,25683
277,2146,3628,6563,35310
600,871,2202,1946,9922
274,2149,3644,5600,30183
589,863,2261,1928,9964
273,2005,3659,5156,29429
270,1819,3675,3948,20336
269,2171,3691,5537,30118
268,1760,3701,3800,23886
265,1683,3717,3391,18176
262,2208,3723,6212,41785
261,2092,3724,5604,30674
257,1825,3735,3955,20435
256,2158,3740,6589,35435
254,2040,3749,5191,35031
253,2081,3751,6680,35159
251,2224,3758,6394,39430
434,1429,2966,3054,17621
249,2239,3767,7468,35194
247,2003,3768,4316,27123
248,2310,3768,7556,35546
245,1852,3773,4188,21498
241,1496,3786,3964,19461
567,970,2329,2039,10399
242,1496,3786,3964,19461
243,2018,3786,5214,30673
239,2176,3791,6277,39098
237,2201,3794,6348,33669
236,1593,3800,3497,16077
234,2026,3807,5003,34974
233,1609,3812,4064,22325
232,2021,3826,5299,30668
231,1913,3831,5057,28937
230,2240,3833,6261,40226
228,2120,3847,7451,34797
227,2034,3849,4994,35030
226,2100,3855,6237,33363
525,1424,2521,3108,18000
565,914,2336,2036,10062
562,924,2350,2010,10116
224,1931,3869,5561,30951
222,2058,3870,5286,29650
223,2359,3870,7623,41216
220,2224,3884,6249,39222
534,1309,2484,3133,17473
217,1821,3898,4524,20876
216,2080,3908,5415,31808
215,2336,3913,6342,34096
214,2052,3921,4535,27927
212,2382,3932,6393,34396
4,5192,7325,22748,107866
558,919,2383,2020,10233
209,1482,3950,3756,21222
207,2522,3957,8311,42011
203,2176,3971,6176,39336
202,2089,3991,5605,33821
200,2115,4009,6761,35529
201,2103,4009,5259,35373
199,2024,4024,4405,27495
250,2018,3759,4619,25239
554,964,2399,2062,10647
334,1957,3399,4548,24706
195,2059,4063,7620,34289
192,2153,4078,4878,30110
191,1598,4079,3999,22197
552,961,2403,2024,10322
370,1877,3258,4270,24020
188,2572,4115,8074,39598
283,1836,3603,4126,23441
408,1985,3107,4486,24856
526,1800,2520,4440,24000
184,2620,4129,6617,35943
546,1006,2443,2037,10243
183,2135,4138,5663,32476
541,1065,2465,2109,10757
531,982,2497,2058,10444
182,1600,4140,3720,18500
181,2327,4142,6487,34723
180,1828,4159,3949,20351
179,2324,4177,5514,30839
178,2234,4180,6221,40044
177,1950,4181,4621,29889
175,1889,4183,4992,32314
506,986,2624,2065,10763
174,2942,4186,7773,36197
173,1455,4191,3368,20936
172,1997,4193,5894,32299
171,1760,4207,4894,31781
170,2205,4213,6290,39646
169,2913,4216,8880,47161
168,2240,4217,6278,39678
166,2662,4234,8003,43416
165,1858,4236,4940,32018
164,2826,4239,9506,43613
163,2934,4240,7015,43172
67,3894,5427,13822,64397
160,1742,4276,3866,21822
159,2275,4279,6481,34468
156,1339,4291,3630,15894
157,1647,4291,3333,18597
155,2405,4294,7922,44425
154,2669,4298,8315,38005
153,2119,4306,5759,32449
505,1069,2626,2121,10942
152,2671,4314,8066,44838
151,3083,4315,8068,50785
150,2965,4331,7824,36813
149,1941,4340,5180,29307
147,2381,4351,7965,44344
146,2147,4354,5677,32543
145,2277,4357,6120,28698
144,2027,4376,5424,31765
30,4057,5848,11533,73190
142,1942,4388,4650,29783
141,2259,4400,6193,29618
140,2292,4413,6562,37320
117,3503,4698,8937,61686
137,1600,4440,4260,20000
138,2100,4440,6240,33700
135,2062,4490,5612,31950
134,2326,4494,6611,37489
133,2231,4497,5763,32642
132,1955,4545,5358,23555
131,2390,4566,6784,40000
130,1815,4596,3767,21120
129,1814,4599,3768,21116
128,2388,4602,6729,38211
127,2248,4612,5607,29773
125,2234,4645,6375,36151
124,2770,4654,7471,34873
502,999,2632,2093,10715
497,995,2663,2074,10815
494,1088,2668,2372,12173
123,2096,4662,5365,28990
111,2737,4769,9029,47484
121,2619,4665,8369,37638
122,2816,4664,9122,50123
119,2784,4680,9070,50018
118,1981,4696,4707,23898
823,1200,1560,3120,19530
115,3058,4714,7955,37248
114,2018,4716,5408,31671
576,1462,2304,3295,19669
112,2267,4740,6154,28915
492,1031,2678,2150,10978
487,1090,2709,2146,11050
403,1532,3118,3417,20591
110,2343,4773,6629,37789
480,1217,2731,2505,12957
464,1440,2809,3188,19593
185,2150,4125,5794,32584
109,3100,4800,9000,38000
197,2110,4038,5734,32285
143,2842,4382,7370,45420
481,1217,2731,2505,12957
104,3594,4834,8289,42075
103,2204,4869,6221,27522
120,2836,4674,7365,45386
477,1075,2739,2146,11100
467,1238,2792,2496,12843
100,3095,4895,8821,40469
99,3013,4899,7811,36566
98,2482,4954,8639,44036
97,2652,4970,7697,43980
465,1160,2807,2193,11214
451,1294,2877,2666,13587
96,2483,5015,5694,33621
95,3684,5017,6716,45360
93,2765,5019,9003,48339
92,2756,5035,9021,48252
91,2057,5061,5156,26995
90,2779,5089,9051,48418
436,1085,2953,2173,11151
22,5159,6051,17485,93951
88,2167,5110,5951,27646
432,1225,2986,2440,12202
113,3447,4722,12122,57645
86,2752,5119,9588,46370
85,1968,5138,4626,23774
84,2738,5154,10576,50427
83,2865,5165,10034,47370
82,2269,5171,7460,39971
81,2542,5176,7343,37595
80,2723,5185,9487,48710
79,2152,5192,5022,25174
78,3363,5240,11722,52294
77,2680,5264,8837,44828
425,1266,3029,2628,13144
393,1280,3179,2573,13166
107,3000,4800,7500,45700
75,2822,5295,8221,42998
211,2504,3940,7021,42760
73,2327,5340,7270,40919
72,2717,5365,7898,44804
71,2769,5366,9034,48299
70,1945,5380,4714,25729
161,2392,4269,7055,41907
68,2171,5402,7307,37745
229,2700,3840,9000,310542
89,3845,5097,10402,68557
65,2701,5442,7979,44254
378,1012,3248,1802,10726
347,1600,3350,3300,14000
64,3157,5451,10396,54455
205,2721,3964,9057,49228
61,3084,5460,12484,60436
62,2748,5460,8116,40490
60,2361,5461,7996,36312
139,2735,4435,8987,49131
58,3573,5506,6850,43957
57,2346,5512,6800,30000
348,1600,3350,3300,15762
326,1118,3448,2348,12452
56,3721,5516,5487,47568
446,1906,2922,4037,25427
53,3178,5538,12649,64868
52,3179,5541,12565,59440
51,2354,5574,6689,31051
50,2882,5602,9300,51597
49,2737,5609,10187,49795
47,3502,5613,6839,43579
46,2271,5618,5357,25468
322,1375,3474,3070,14801
45,3738,5653,6383,46482
44,3287,5708,11696,53050
42,2732,5750,9022,47442
317,1566,3498,3014,12819
41,2092,5770,5045,25151
40,2742,5775,8910,45816
39,4227,5784,12592,74492
316,1379,3508,3062,14828
37,2041,5788,5125,24765
304,1412,3540,3257,15209
38,3831,5788,9588,47409
36,2986,5789,10029,54747
35,2909,5797,10018,52285
34,2953,5800,9363,49285
33,3837,5803,9590,47438
31,1842,5827,4065,21873
240,2822,3787,6911,36593
29,2806,5854,10773,53286
28,2180,5857,6061,27944
27,3767,5864,12678,62881
26,2070,5941,4816,26125
25,3240,5995,11250,50250
24,2772,5997,9495,48983
23,3030,6032,9097,48623
190,2362,4085,5804,32712
21,2767,6090,9445,49016
20,2461,6100,7659,38433
300,1638,3550,3493,17840
19,3154,6116,9211,40222
18,3018,6262,10181,52913
17,3500,6264,8826,62036
298,1568,3553,3392,17478
16,3762,6290,17001,79937
15,2574,6439,7648,33375
14,3887,6488,16002,73452
13,2741,6504,9723,48390
12,3714,6540,12528,76447
11,3437,6542,14887,65993
10,3300,6600,9500,37600
210,1555,3944,2970,15854
9,2899,6680,10862,53868
7,3044,6763,7882,39223
8,3607,6763,12514,58727
6,4233,6831,18663,91950
5,2944,7049,11139,53671
219,2535,3884,6275,35159
108,3000,4800,9000,51000
2,4637,8016,20953,103639
1,6377,9695,25220,136268
